,trustLevel,totalScanTimeInSeconds,lineItemVoids,scansWithoutRegistration,scannedLineItemsPerSecond,valuePerSecond,lineItemVoidsPerPosition,fraud
159,2.0,5,8.0,9.0,7,9,3,0.0
160,5.0,8,4.0,1.0,4,5,2,0.0
161,1.0,7,1.0,4.0,3,7,1,0.0
162,4.0,5,8.0,8.0,5,1,4,0.0
163,6.0,11,1.0,5.0,3,4,1,0.0
164,6.0,3,8.0,1.0,9,6,3,0.0
165,3.0,10,3.0,10.0,2,2,3,0.0
167,2.0,4,4.0,4.0,9,5,2,0.0
168,3.0,10,7.0,4.0,3,5,3,0.0
169,3.0,7,0.0,6.0,1,3,1,0.0
174,2.0,4,3.0,4.0,4,12,3,0.0
175,5.0,8,2.0,9.0,4,6,1,0.0
176,5.0,8,3.0,5.0,4,5,2,0.0
177,1.0,7,3.0,8.0,4,3,2,1.0
178,1.0,9,5.0,7.0,3,2,2,1.0
179,3.0,6,9.0,0.0,3,4,7,0.0
181,5.0,10,3.0,5.0,2,2,3,0.0
184,5.0,5,8.0,5.0,4,1,5,0.0
185,4.0,10,11.0,6.0,3,5,5,0.0
186,2.0,3,0.0,1.0,1,3,1,0.0
187,6.0,11,11.0,8.0,3,4,4,0.0
188,6.0,4,4.0,5.0,6,1,2,0.0
189,5.0,4,1.0,6.0,8,9,1,0.0
191,5.0,12,1.0,6.0,2,4,1,0.0
193,2.0,12,6.0,2.0,1,1,5,0.0
195,5.0,12,2.0,5.0,1,1,3,0.0
196,2.0,12,7.0,5.0,2,2,4,0.0
198,4.0,9,4.0,6.0,4,5,2,0.0
199,2.0,5,1.0,2.0,6,1,1,0.0
200,5.0,11,7.0,5.0,1,3,10,0.0
201,2.0,2,5.0,2.0,12,6,2,0.0
202,4.0,8,2.0,2.0,2,6,2,0.0
204,5.0,7,1.0,3.0,2,5,1,0.0
205,1.0,7,11.0,5.0,4,6,5,1.0
207,1.0,3,11.0,3.0,8,6,5,0.0
209,5.0,7,2.0,7.0,1,6,3,0.0
211,4.0,12,3.0,6.0,2,2,2,0.0
212,4.0,5,8.0,9.0,4,6,5,0.0
213,5.0,9,5.0,10.0,2,4,3,0.0
214,5.0,8,6.0,8.0,3,7,3,0.0
216,1.0,5,2.0,8.0,8,3,1,1.0
217,2.0,10,4.0,3.0,3,1,2,0.0
219,1.0,4,8.0,0.0,5,5,4,0.0
220,6.0,10,0.0,8.0,3,1,1,0.0
221,2.0,10,4.0,1.0,4,4,2,0.0
222,5.0,8,8.0,9.0,4,4,3,0.0
223,6.0,7,8.0,0.0,5,2,3,0.0
224,4.0,2,10.0,7.0,4,5,12,0.0
225,1.0,3,11.0,1.0,10,3,4,1.0
226,2.0,11,2.0,5.0,3,1,1,0.0
228,4.0,12,7.0,10.0,2,4,4,0.0
229,5.0,5,9.0,8.0,5,3,4,0.0
230,1.0,10,5.0,6.0,4,2,2,1.0
231,3.0,4,9.0,5.0,6,4,4,0.0
232,2.0,12,6.0,7.0,2,1,3,0.0
236,5.0,7,3.0,3.0,4,2,2,0.0
237,2.0,11,1.0,3.0,3,1,1,0.0
239,5.0,4,9.0,0.0,9,6,3,0.0
240,4.0,6,7.0,1.0,4,7,4,0.0
241,4.0,4,1.0,3.0,6,11,1,0.0
242,1.0,3,10.0,3.0,4,11,11,0.0
243,5.0,10,1.0,8.0,3,5,1,0.0
244,1.0,3,10.0,5.0,5,4,7,0.0
245,6.0,12,1.0,2.0,1,1,1,0.0
246,3.0,3,3.0,5.0,2,9,6,0.0
248,2.0,2,8.0,10.0,7,4,6,0.0
249,5.0,12,4.0,1.0,2,4,2,0.0
250,5.0,6,3.0,3.0,3,2,3,0.0
251,2.0,5,4.0,3.0,4,2,3,0.0
252,5.0,11,9.0,5.0,2,3,6,0.0
253,2.0,6,0.0,10.0,3,5,1,0.0
255,3.0,9,8.0,2.0,4,5,3,0.0
256,6.0,10,11.0,2.0,3,1,5,0.0
257,4.0,6,8.0,7.0,2,5,8,0.0
258,6.0,7,1.0,10.0,2,2,1,0.0
261,1.0,4,10.0,1.0,4,5,7,0.0
262,2.0,9,7.0,5.0,2,5,6,0.0
263,1.0,11,2.0,6.0,2,1,2,0.0
264,5.0,5,11.0,6.0,2,4,11,0.0
265,1.0,6,0.0,3.0,1,2,1,0.0
266,5.0,3,6.0,4.0,10,5,2,0.0
268,3.0,4,6.0,10.0,5,4,4,0.0
269,6.0,6,11.0,4.0,2,5,10,0.0
270,1.0,11,5.0,5.0,1,2,5,0.0
272,6.0,8,6.0,3.0,2,3,7,0.0
273,1.0,3,11.0,2.0,6,4,6,0.0
275,5.0,3,0.0,4.0,2,8,1,0.0
277,3.0,10,8.0,10.0,1,2,8,0.0
278,1.0,4,11.0,8.0,8,12,4,1.0
279,4.0,6,7.0,0.0,5,7,3,0.0
281,3.0,10,0.0,4.0,2,1,1,0.0
283,4.0,10,10.0,9.0,2,1,5,0.0
284,4.0,10,5.0,3.0,1,4,5,0.0
285,6.0,4,0.0,1.0,7,3,1,0.0
286,6.0,5,0.0,10.0,4,2,1,0.0
288,3.0,7,7.0,7.0,5,2,3,0.0
290,6.0,11,5.0,2.0,3,2,3,0.0
291,2.0,12,8.0,1.0,1,1,7,0.0
292,1.0,12,10.0,10.0,3,2,4,1.0
293,6.0,9,2.0,8.0,2,3,2,0.0
294,3.0,12,3.0,10.0,3,3,2,0.0
295,2.0,9,4.0,1.0,3,3,2,0.0
296,2.0,6,9.0,2.0,4,3,4,0.0
297,2.0,5,0.0,7.0,4,2,1,0.0
300,4.0,11,0.0,5.0,1,3,1,0.0
301,1.0,8,9.0,7.0,5,6,3,1.0
303,3.0,7,11.0,1.0,5,2,4,0.0
304,4.0,1,4.0,5.0,6,7,5,0.0
305,3.0,5,7.0,1.0,6,7,3,0.0
306,6.0,5,11.0,6.0,3,2,10,0.0
307,2.0,7,3.0,5.0,1,4,6,0.0
311,6.0,2,6.0,9.0,5,9,6,0.0
314,3.0,9,5.0,7.0,4,4,2,0.0
316,2.0,5,6.0,8.0,2,2,11,0.0
320,4.0,10,2.0,2.0,1,4,6,0.0
321,6.0,5,8.0,2.0,7,3,3,0.0
323,4.0,6,4.0,0.0,5,2,2,0.0
324,1.0,7,11.0,3.0,4,3,4,1.0
328,6.0,11,0.0,4.0,3,3,1,0.0
329,1.0,8,3.0,8.0,2,6,3,0.0
330,1.0,10,9.0,0.0,4,5,3,1.0
331,5.0,5,11.0,2.0,5,9,5,0.0
332,2.0,4,10.0,6.0,2,8,11,0.0
333,2.0,7,10.0,10.0,4,6,4,0.0
335,2.0,10,2.0,3.0,3,4,1,0.0
336,2.0,6,11.0,1.0,4,3,6,0.0
338,3.0,12,9.0,8.0,3,4,3,0.0
339,5.0,11,4.0,5.0,1,4,9,0.0
340,6.0,5,11.0,3.0,4,6,6,0.0
341,3.0,6,2.0,4.0,4,5,1,0.0
342,4.0,5,3.0,4.0,6,4,2,0.0
343,2.0,3,1.0,5.0,10,7,1,0.0
344,3.0,9,5.0,4.0,4,6,2,0.0
345,4.0,5,2.0,8.0,5,1,1,0.0
347,2.0,9,7.0,7.0,3,1,3,0.0
348,1.0,8,10.0,6.0,2,5,6,0.0
349,4.0,4,9.0,6.0,7,12,4,0.0
350,6.0,11,9.0,6.0,2,3,6,0.0
351,2.0,6,7.0,1.0,4,2,4,0.0
352,3.0,11,9.0,4.0,2,2,6,0.0
354,6.0,7,1.0,7.0,4,7,1,0.0
355,1.0,8,2.0,0.0,1,1,3,0.0
357,2.0,4,5.0,8.0,2,2,9,0.0
358,3.0,11,0.0,2.0,1,5,1,0.0
359,2.0,6,8.0,1.0,4,6,4,0.0
361,3.0,5,6.0,9.0,3,1,5,0.0
363,6.0,10,10.0,8.0,1,1,11,0.0
365,3.0,12,4.0,6.0,2,4,3,0.0
367,3.0,9,6.0,6.0,4,3,3,0.0
368,1.0,4,7.0,9.0,3,10,9,0.0
369,2.0,5,4.0,7.0,7,3,2,0.0
370,5.0,4,5.0,6.0,5,3,3,0.0
371,3.0,12,3.0,9.0,3,1,2,0.0
372,4.0,11,3.0,7.0,3,1,2,0.0
374,5.0,3,1.0,9.0,3,7,2,0.0
375,1.0,11,0.0,2.0,3,3,1,1.0
376,5.0,2,3.0,7.0,9,2,2,0.0
377,4.0,4,4.0,4.0,6,10,2,0.0
379,3.0,7,0.0,3.0,1,6,1,0.0
380,5.0,11,0.0,7.0,3,3,1,0.0
382,5.0,7,4.0,3.0,1,1,9,0.0
384,1.0,6,0.0,1.0,6,2,1,1.0
385,6.0,9,5.0,9.0,2,3,3,0.0
386,5.0,8,2.0,8.0,2,3,3,0.0
387,4.0,7,10.0,3.0,6,5,3,0.0
388,5.0,10,10.0,2.0,3,3,5,0.0
389,2.0,8,2.0,6.0,3,5,1,0.0
390,1.0,12,6.0,5.0,3,4,3,1.0
393,6.0,9,3.0,0.0,1,1,7,0.0
394,3.0,8,6.0,5.0,4,4,3,0.0
395,3.0,8,3.0,9.0,2,5,2,0.0
397,4.0,8,10.0,4.0,3,3,6,0.0
399,4.0,4,6.0,2.0,3,7,7,0.0
400,3.0,4,11.0,4.0,3,6,10,0.0
404,3.0,5,3.0,4.0,6,10,2,0.0
406,3.0,4,5.0,1.0,4,10,3,0.0
407,4.0,5,5.0,9.0,4,6,3,0.0
408,2.0,10,4.0,9.0,3,4,2,0.0
409,5.0,6,1.0,4.0,1,7,3,0.0
411,3.0,7,10.0,2.0,5,4,4,0.0
412,5.0,6,1.0,4.0,6,5,1,0.0
413,5.0,12,4.0,7.0,2,2,2,0.0
414,2.0,7,5.0,6.0,5,6,2,0.0
415,2.0,9,1.0,1.0,3,1,1,0.0
416,4.0,3,4.0,6.0,3,5,6,0.0
417,6.0,8,2.0,0.0,2,6,2,0.0
423,3.0,5,10.0,7.0,6,5,4,0.0
424,6.0,12,4.0,10.0,1,4,6,0.0
425,5.0,10,0.0,1.0,4,2,1,0.0
427,3.0,6,1.0,2.0,4,2,1,0.0
428,6.0,11,7.0,0.0,3,4,3,0.0
429,5.0,8,7.0,0.0,4,3,3,0.0
430,2.0,9,5.0,5.0,2,4,6,0.0
431,1.0,5,5.0,2.0,6,2,2,0.0
432,5.0,7,5.0,5.0,3,1,3,0.0
433,2.0,8,9.0,1.0,2,5,6,0.0
436,1.0,10,11.0,6.0,3,4,4,1.0
437,2.0,3,8.0,7.0,3,1,8,0.0
439,6.0,12,11.0,2.0,3,2,5,0.0
440,2.0,9,5.0,9.0,2,4,6,0.0
441,1.0,9,4.0,1.0,3,4,2,0.0
442,3.0,3,8.0,10.0,8,2,4,0.0
446,1.0,10,10.0,9.0,3,1,4,1.0
447,1.0,10,4.0,1.0,3,3,2,0.0
450,6.0,4,1.0,10.0,5,6,1,0.0
451,1.0,6,9.0,3.0,3,7,6,0.0
452,4.0,11,1.0,1.0,1,5,9,0.0
453,3.0,12,5.0,1.0,3,4,2,0.0
454,1.0,1,11.0,3.0,10,6,9,0.0
455,3.0,10,1.0,1.0,3,3,1,0.0
456,6.0,7,0.0,10.0,2,3,1,0.0
457,3.0,12,3.0,9.0,2,2,2,0.0
458,5.0,6,4.0,1.0,2,6,6,0.0
459,6.0,8,2.0,9.0,1,2,3,0.0
463,3.0,7,8.0,5.0,4,5,4,0.0
464,6.0,4,11.0,4.0,5,6,6,0.0
465,3.0,2,1.0,7.0,8,10,1,0.0
466,2.0,12,1.0,1.0,3,4,1,0.0
469,4.0,12,3.0,8.0,2,2,2,0.0
471,4.0,2,7.0,5.0,10,9,4,0.0
472,5.0,8,8.0,7.0,3,6,5,0.0
473,5.0,11,2.0,3.0,3,2,1,0.0
474,5.0,6,5.0,3.0,3,1,4,0.0
475,6.0,4,10.0,3.0,2,1,12,0.0
476,4.0,12,0.0,6.0,2,4,1,0.0
477,1.0,7,11.0,3.0,2,1,8,0.0
478,6.0,9,11.0,4.0,3,3,5,0.0
480,2.0,6,1.0,1.0,3,2,1,0.0
481,2.0,8,1.0,6.0,3,1,1,0.0
482,6.0,4,8.0,5.0,8,1,3,0.0
483,6.0,10,0.0,3.0,2,2,1,0.0
485,1.0,9,3.0,2.0,3,3,2,0.0
488,3.0,12,0.0,6.0,1,4,1,0.0
490,1.0,8,9.0,1.0,3,6,6,0.0
491,6.0,10,11.0,8.0,3,3,5,0.0
492,3.0,5,11.0,5.0,3,9,8,0.0
493,6.0,5,11.0,4.0,5,5,6,0.0
494,3.0,3,3.0,10.0,9,1,2,0.0
496,6.0,11,9.0,0.0,2,2,5,0.0
497,6.0,4,9.0,8.0,4,4,7,0.0
498,2.0,3,6.0,3.0,3,12,6,0.0
499,1.0,4,6.0,8.0,9,2,2,1.0
500,3.0,6,6.0,5.0,6,4,2,0.0
501,1.0,6,5.0,9.0,4,6,2,1.0
502,3.0,12,7.0,3.0,2,2,5,0.0
503,6.0,6,9.0,4.0,4,4,5,0.0
504,3.0,10,9.0,0.0,4,1,3,0.0
505,5.0,3,0.0,5.0,12,6,1,0.0
507,1.0,10,0.0,6.0,1,1,1,0.0
508,6.0,3,1.0,5.0,5,4,1,0.0
509,4.0,9,3.0,4.0,4,3,1,0.0
510,3.0,4,0.0,7.0,7,2,1,0.0
511,2.0,3,4.0,10.0,5,10,4,0.0
513,1.0,2,6.0,6.0,7,7,4,0.0
515,4.0,10,11.0,9.0,2,3,9,0.0
516,1.0,7,0.0,2.0,5,4,1,1.0
517,1.0,2,2.0,6.0,9,5,1,0.0
518,3.0,6,6.0,2.0,5,6,3,0.0
519,6.0,8,8.0,6.0,4,4,3,0.0
521,1.0,9,1.0,0.0,3,5,1,0.0
522,6.0,5,5.0,0.0,2,6,6,0.0
523,4.0,7,0.0,0.0,1,1,1,0.0
524,2.0,6,4.0,6.0,1,7,9,0.0
525,4.0,9,1.0,3.0,5,2,1,0.0
526,2.0,2,0.0,1.0,12,2,1,0.0
527,6.0,6,4.0,0.0,3,8,4,0.0
528,4.0,12,0.0,9.0,1,4,1,0.0
529,3.0,4,2.0,3.0,5,4,2,0.0
531,5.0,9,5.0,1.0,4,4,2,0.0
532,6.0,5,6.0,3.0,2,4,9,0.0
533,5.0,6,9.0,9.0,3,7,6,0.0
534,6.0,8,1.0,4.0,1,1,9,0.0
537,1.0,10,4.0,10.0,2,3,3,0.0
538,6.0,6,10.0,9.0,6,2,3,0.0
539,2.0,9,6.0,3.0,1,3,11,0.0
541,3.0,10,7.0,6.0,2,4,5,0.0
542,2.0,6,2.0,1.0,1,7,6,0.0
543,4.0,9,7.0,2.0,2,4,5,0.0
545,3.0,10,5.0,8.0,4,1,2,0.0
546,4.0,3,6.0,1.0,8,8,3,0.0
547,3.0,3,4.0,8.0,10,4,2,0.0
548,1.0,10,3.0,5.0,4,4,1,1.0
549,1.0,5,4.0,8.0,4,4,3,0.0
551,3.0,8,9.0,4.0,2,1,10,0.0
552,6.0,7,2.0,3.0,3,5,2,0.0
553,2.0,10,7.0,10.0,3,1,3,0.0
554,5.0,9,11.0,9.0,4,3,4,0.0
555,6.0,11,0.0,6.0,3,1,1,0.0
556,6.0,6,5.0,5.0,5,2,2,0.0
560,3.0,5,2.0,7.0,7,1,1,0.0
561,4.0,5,7.0,4.0,2,6,10,0.0
564,1.0,12,0.0,2.0,1,2,1,0.0
566,3.0,8,0.0,2.0,4,6,1,0.0
569,3.0,5,10.0,2.0,6,3,4,0.0
570,1.0,12,3.0,3.0,2,2,2,0.0
571,3.0,11,10.0,6.0,3,3,4,0.0
573,3.0,11,3.0,1.0,1,2,9,0.0
575,1.0,4,2.0,9.0,4,7,2,0.0
576,4.0,3,1.0,1.0,3,3,2,0.0
577,3.0,6,7.0,4.0,1,8,12,0.0
578,2.0,6,2.0,0.0,1,7,5,0.0
579,5.0,6,8.0,7.0,5,5,4,0.0
580,2.0,8,0.0,5.0,3,1,1,0.0
581,3.0,1,0.0,9.0,9,2,1,0.0
582,1.0,6,8.0,0.0,4,1,4,0.0
583,2.0,4,0.0,10.0,4,3,1,0.0
584,2.0,3,6.0,3.0,11,4,2,0.0
585,1.0,4,6.0,5.0,4,11,5,0.0
586,2.0,11,0.0,10.0,1,1,1,0.0
587,3.0,4,8.0,0.0,4,12,6,0.0
588,2.0,6,11.0,5.0,3,5,7,0.0
589,4.0,10,1.0,8.0,1,5,3,0.0
592,5.0,8,10.0,7.0,2,5,11,0.0
594,4.0,6,1.0,8.0,3,5,1,0.0
595,6.0,12,3.0,10.0,2,1,2,0.0
596,6.0,10,6.0,9.0,1,3,11,0.0
597,4.0,6,2.0,2.0,4,8,1,0.0
598,6.0,8,11.0,4.0,2,6,12,0.0
599,1.0,6,10.0,2.0,2,1,9,0.0
600,4.0,9,9.0,10.0,2,4,10,0.0
603,6.0,11,8.0,2.0,4,5,3,0.0
604,1.0,7,8.0,2.0,4,2,4,0.0
606,6.0,8,4.0,3.0,4,1,2,0.0
607,6.0,7,2.0,3.0,1,3,9,0.0
608,1.0,12,10.0,1.0,1,2,11,0.0
610,1.0,3,9.0,10.0,9,7,3,1.0
611,3.0,7,7.0,9.0,4,2,3,0.0
613,5.0,11,4.0,6.0,1,5,7,0.0
614,5.0,8,8.0,2.0,3,3,4,0.0
616,5.0,12,5.0,6.0,3,2,2,0.0
617,5.0,3,4.0,2.0,7,10,2,0.0
618,5.0,11,3.0,2.0,2,3,2,0.0
619,4.0,6,10.0,6.0,4,7,4,0.0
620,1.0,8,8.0,0.0,2,6,6,0.0
622,6.0,4,4.0,8.0,6,12,2,0.0
624,3.0,10,7.0,9.0,2,4,6,0.0
625,5.0,11,4.0,3.0,2,4,3,0.0
626,6.0,12,6.0,4.0,3,1,2,0.0
627,4.0,4,0.0,7.0,1,12,1,0.0
629,2.0,3,0.0,1.0,6,12,1,0.0
630,2.0,6,2.0,9.0,1,6,9,0.0
632,4.0,8,6.0,7.0,4,2,2,0.0
634,2.0,3,0.0,10.0,10,11,1,0.0
636,3.0,5,1.0,2.0,2,4,2,0.0
642,2.0,11,0.0,9.0,1,2,1,0.0
643,2.0,2,10.0,4.0,11,8,4,0.0
644,4.0,8,11.0,10.0,3,5,6,0.0
645,1.0,12,5.0,1.0,3,1,2,1.0
646,5.0,6,3.0,1.0,6,2,1,0.0
647,4.0,9,0.0,10.0,3,6,1,0.0
648,1.0,10,2.0,10.0,4,1,1,1.0
649,4.0,12,10.0,5.0,3,4,4,0.0
650,6.0,7,4.0,7.0,1,3,9,0.0
651,1.0,6,11.0,2.0,3,7,9,0.0
653,4.0,11,3.0,2.0,3,5,2,0.0
655,3.0,8,9.0,1.0,3,2,5,0.0
656,5.0,11,11.0,10.0,3,3,5,0.0
657,6.0,7,6.0,5.0,5,6,2,0.0
659,2.0,9,7.0,4.0,2,4,6,0.0
660,4.0,9,4.0,9.0,2,3,4,0.0
663,2.0,6,1.0,9.0,5,6,1,0.0
665,3.0,10,10.0,7.0,1,3,10,0.0
666,3.0,7,0.0,1.0,1,2,1,0.0
667,4.0,3,8.0,10.0,3,11,12,0.0
668,3.0,3,0.0,7.0,10,7,1,0.0
670,4.0,4,2.0,10.0,2,4,3,0.0
671,3.0,11,6.0,2.0,2,1,4,0.0
674,1.0,7,9.0,4.0,3,6,5,0.0
675,1.0,12,7.0,4.0,2,3,4,0.0
676,2.0,10,9.0,0.0,2,5,6,0.0
677,3.0,4,11.0,2.0,6,2,5,0.0
678,1.0,5,1.0,9.0,4,3,1,0.0
680,1.0,10,7.0,3.0,3,2,4,0.0
681,6.0,11,0.0,10.0,1,5,1,0.0
682,2.0,9,8.0,3.0,3,5,4,0.0
683,4.0,10,5.0,6.0,4,3,2,0.0
684,6.0,9,7.0,2.0,5,5,2,0.0
685,4.0,6,6.0,9.0,6,2,2,0.0
686,4.0,12,7.0,1.0,3,1,3,0.0
688,4.0,6,10.0,1.0,4,8,5,0.0
689,5.0,3,5.0,2.0,11,3,2,0.0
690,5.0,12,7.0,10.0,1,3,7,0.0
691,5.0,10,0.0,9.0,3,1,1,0.0
692,5.0,8,9.0,5.0,5,4,3,0.0
693,2.0,11,3.0,5.0,1,3,7,0.0
695,2.0,1,0.0,4.0,11,5,1,0.0
696,6.0,12,4.0,10.0,2,2,2,0.0
697,1.0,6,4.0,9.0,5,3,2,1.0
698,1.0,12,4.0,10.0,2,1,3,0.0
699,1.0,8,7.0,2.0,2,6,9,0.0
700,5.0,5,10.0,5.0,4,5,6,0.0
702,2.0,7,1.0,10.0,1,1,3,0.0
704,2.0,11,4.0,7.0,2,4,4,0.0
705,4.0,11,1.0,5.0,3,1,1,0.0
706,4.0,3,7.0,5.0,7,6,4,0.0
707,2.0,4,9.0,3.0,6,12,5,0.0
708,2.0,4,6.0,10.0,9,5,2,1.0
710,2.0,8,2.0,9.0,1,4,5,0.0
711,2.0,2,0.0,10.0,6,2,1,0.0
712,2.0,11,3.0,5.0,1,3,4,0.0
714,6.0,6,2.0,3.0,3,2,2,0.0
715,1.0,11,6.0,6.0,2,5,4,0.0
716,2.0,4,6.0,8.0,3,4,6,0.0
718,6.0,7,11.0,8.0,2,4,8,0.0
721,6.0,3,6.0,10.0,11,3,3,0.0
723,5.0,5,2.0,8.0,6,5,1,0.0
725,6.0,8,3.0,0.0,3,5,2,0.0
726,6.0,6,9.0,7.0,5,4,4,0.0
727,3.0,12,3.0,2.0,2,4,2,0.0
728,3.0,4,1.0,2.0,8,5,1,0.0
729,6.0,7,11.0,10.0,6,6,4,0.0
730,3.0,10,5.0,9.0,1,4,9,0.0
732,1.0,8,3.0,5.0,4,3,2,1.0
733,6.0,4,11.0,3.0,8,6,4,0.0
734,2.0,4,11.0,9.0,3,11,12,0.0
735,3.0,5,7.0,7.0,6,1,3,0.0
736,1.0,7,7.0,0.0,3,6,4,0.0
